ID,Name,Environmental data? Y/N/Part,"Priority (1,2,3)"
org-act-www.data.act.gov.au,www.data.act.gov.au,,
org-aodn-045b115339a0cd4f63223d1b1917ecc97b2bd4e5b47de4c5aeaee1165c505264,"Australian Government Department of Sustainability, Environment, Water, Population and Communities",Y,
org-aodn-213f47222ca004c55c19e76e51c1da4956b19487853875bf31f0571b7ae3bde5,"Defence Science and Technology Organisation (DSTO), Department of Defence (DoD), Australian Government",,
org-aodn-46f826e9d11a3e9818d345c12b8358bb4c393ebd4c9af342180605c91bcf1e10,"Global Change Data Center, Science and Exploration Directorate, Goddard Space Flight Center (GSFC) National Aeronautics and Space Administration (NASA)",Y,
org-aodn-6d5ffbab2c970417ca8fb4ee6fa4c2f44fea8961076200f854be27cc9fa9082c,"Centre for Research on Ecological Impacts of Coastal Cities (EICC), The University of Sydney (USYD)",Y,
org-aodn-7102d3bfa068f57d40866ebec2cd745d475d8d0056d553a9dab2abbff57944a6,"Department of Primary Industries, Parks, Water and Environment (DPIPWE), Tasmanian Government",Y,
org-aodn-77ef5f5349ec99191f97eee0951eb63a4d6d352b6fbd1048db28b7a458855a35,"Earth System Research Laboratory (ESRL), National Oceanic and Atmospheric Administration (NOAA)",Y,
org-aodn-AGSO-Geoscience Australia,AGSO-Geoscience Australia,Y,
org-aodn-Antarctic Climate and Ecosystems Cooperative Research Centre (ACE CRC),Antarctic Climate and Ecosystems Cooperative Research Centre (ACE CRC),Y,
org-aodn-ANZLIC the Spatial Information Council,ANZLIC the Spatial Information Council,,
org-aodn-Apache Energy - GIS Department,Apache Energy - GIS Department,Y,
org-aodn-Australia Ocean Data Centre Joint Facility (AODCJF),Australia Ocean Data Centre Joint Facility (AODCJF),Y,
org-aodn-Australian Bureau of Meteorology,Australian Bureau of Meteorology,Y,
org-aodn-Australian Bureau of Statistics (ABS),Australian Bureau of Statistics (ABS),,
org-aodn-Australian Defence Force Academy (ADFA),Australian Defence Force Academy (ADFA),,
org-aodn-Australian Geological Survey Organisation,Australian Geological Survey Organisation,Y,
org-aodn-Australian Government Department of the Environment,Australian Government Department of the Environment,Y,
org-aodn-Australian Government Department of the Environment and Heritag,Australian Government Department of the Environment and Heritag,Y,
org-aodn-Australian Institute of Marine Science (AIMS),Australian Institute of Marine Science (AIMS),Y,
org-aodn-Australian Ocean Data Centre Joint Facility,Australian Ocean Data Centre Joint Facility,Y,
org-aodn-Australian Ocean Data Centre Joint Facility (AODCJF),Australian Ocean Data Centre Joint Facility (AODCJF),Y,
org-aodn-BlueNet,BlueNet,Y,
org-aodn-BMT Oceanica,BMT Oceanica,Y,
org-aodn-Bundesamt Fur Seeschifffahrt Und Hydrographie (BSH),Bundesamt Fur Seeschifffahrt Und Hydrographie (BSH),Y,
org-aodn-Bureau of Meteorology (BOM),Bureau of Meteorology (BOM),Y,
"org-aodn-Bureau of Mineral Resources, Geology and Geophysics","Bureau of Mineral Resources, Geology and Geophysics",Y,
org-aodn-Busselton Underwater Observatory,Busselton Underwater Observatory,Y,
"org-aodn-Centre for Marine Futures, The University of Western Australia (UWA)","Centre for Marine Futures, The University of Western Australia (UWA)",Y,
"org-aodn-Centre for Tropical Waters and Aquatic Research (TropWATER), James Cook University (JCU)","Centre for Tropical Waters and Aquatic Research (TropWATER), James Cook University (JCU)",Y,
org-aodn-Coastalwatch,Coastalwatch,Y,
org-aodn-Commonwealth of Australia (Australian Geospatial-Intelligence Organisation),Commonwealth of Australia (Australian Geospatial-Intelligence Organisation),Y,
org-aodn-Commonwealth of Australia (Geoscience Australia),Commonwealth of Australia (Geoscience Australia),Y,
"org-aodn-Coral Reef Studies ARC Centre of Excellence, James Cook University","Coral Reef Studies ARC Centre of Excellence, James Cook University",Y,
"org-aodn-Crawford School of Public Policy (CSPP), The Australian National University (ANU)","Crawford School of Public Policy (CSPP), The Australian National University (ANU)",Related Policies,
org-aodn-CSIRO Marine and Atmospheric Research,CSIRO Marine and Atmospheric Research,Y,
org-aodn-CSIRO Oceans and Atmosphere - Hobart,CSIRO Oceans and Atmosphere - Hobart,Y,
"org-aodn-Department of Agriculture and Fisheries, Queensland Government","Department of Agriculture and Fisheries, Queensland Government",Y,
"org-aodn-Department of Conservation and Environment, West Australian Government","Department of Conservation and Environment, West Australian Government",Y,
org-aodn-Department of Environment and Heritage Protection,Department of Environment and Heritage Protection,Y,
"org-aodn-Department of Environment and Heritage Protection, Queensland Government","Department of Environment and Heritage Protection, Queensland Government",Y,
"org-aodn-Department of Environment and Natural Resources (DENR), Northern Territory Government","Department of Environment and Natural Resources (DENR), Northern Territory Government",Y,
org-aodn-Department of Fisheries,Department of Fisheries,Y,
"org-aodn-Department of Fisheries (DoF), Western Australian Government","Department of Fisheries (DoF), Western Australian Government",Y,
"org-aodn-Department of Fisheries, WA","Department of Fisheries, WA",Y,
"org-aodn-Department of National Parks, Sport and Racing","Department of National Parks, Sport and Racing",Part,
"org-aodn-Department of Natural Resources and Mines, Queensland Government","Department of Natural Resources and Mines, Queensland Government",Y,
"org-aodn-Department of Science, Information Technology and Innovation (DSITI), Queensland Government","Department of Science, Information Technology and Innovation (DSITI), Queensland Government",,
org-aodn-Department of Supply and Development: Mineral Resources Survey,Department of Supply and Development: Mineral Resources Survey,Y,
"org-aodn-Department of the Environment (DoE), Australian Government","Department of the Environment (DoE), Australian Government",Y,
org-aodn-Department of Transport,Department of Transport,,
org-aodn-Department of Transport (WA),Department of Transport (WA),,
"org-aodn-Department of Water (DoW), Western Australian Government","Department of Water (DoW), Western Australian Government",Y,
org-aodn-Derwent Estuary Program,Derwent Estuary Program,Y,
org-aodn-f7a0e22714e91d2fb8376b021ab46c53c68fa2af327bacfcde887d66ef805dc6,"Cockburn Sound Management Council (CSMC), Department of Environment Regulation (DER), Western Australia Government",Y,
org-aodn-Geoscience Australia,Geoscience Australia,Y,
org-aodn-Gippsland Water,Gippsland Water,Y,
org-aodn-Gold Coast Water and Waste,Gold Coast Water and Waste,Y,
org-aodn-Hydrography and METOC Branch,Hydrography and METOC Branch,Y,
org-aodn-IEA Greenhouse Gas R&D Programme,IEA Greenhouse Gas R&D Programme,Y,
"org-aodn-Institute for Marine and Antarctic Studies (IMAS), University of Tasmania (UTAS)","Institute for Marine and Antarctic Studies (IMAS), University of Tasmania (UTAS)",Y,
org-aodn-Integrated Marine Observing System (IMOS),Integrated Marine Observing System (IMOS),Y,
org-aodn-Japan Meteorological Agency (JMA),Japan Meteorological Agency (JMA),Y,
org-aodn-Kluwer Academic Publishers,Kluwer Academic Publishers,,
org-aodn-Manly Hydraulics Laboratory,Manly Hydraulics Laboratory,Y,
org-aodn-Marine Futures / UWA,Marine Futures / UWA,Y,
org-aodn-Mercator Ocean,Mercator Ocean,Y,
org-aodn-Met Office,Met Office,Y,
org-aodn-Murphy Australia Oil Pty Ltd,Murphy Australia Oil Pty Ltd,Y,
org-aodn-NASA,NASA,Y,
org-aodn-National Aeronautics and Space Administration (NASA,National Aeronautics and Space Administration (NASA,Y,
org-aodn-National Aeronautics and Space Administration (NASA),National Aeronautics and Space Administration (NASA),Y,
org-aodn-National Institute of Water and Atmospheric Research (NIWA),National Institute of Water and Atmospheric Research (NIWA),Y,
org-aodn-National Snow and Ice Data Center,National Snow and Ice Data Center,Y,
"org-aodn-National Weather Service (NWS), National Oceanic and Atmospheric Administration (NOAA)","National Weather Service (NWS), National Oceanic and Atmospheric Administration (NOAA)",Y,
"org-aodn-North Australia Research Unit (NARU), The Australian National University (ANU)","North Australia Research Unit (NARU), The Australian National University (ANU)",Y,
org-aodn-Oceanica Consulting Pty Ltd,Oceanica Consulting Pty Ltd,Y,
"org-aodn-Office of Environment and Heritage (OEH), New South Wales Government","Office of Environment and Heritage (OEH), New South Wales Government",Y,
org-aodn-Oregon State University (OSU),Oregon State University (OSU),Part,
org-aodn-OzCoasts (Geoscience Australia),OzCoasts (Geoscience Australia),Y,
"org-aodn-School of Earth and Environment (SEE), The University of Western Australia (UWA)","School of Earth and Environment (SEE), The University of Western Australia (UWA)",Y,
"org-aodn-School of Geosciences, The University of Sydney (USYD)","School of Geosciences, The University of Sydney (USYD)",Y,
"org-aodn-School of Plant Biology (SPB), The University of Western Australia (UWA)","School of Plant Biology (SPB), The University of Western Australia (UWA)",Y,
"org-aodn-School of Veterinary and Life Sciences (VLS), Murdoch University","School of Veterinary and Life Sciences (VLS), Murdoch University",Part,
"org-aodn-Scripps Institution Of Oceanography, University of California San Diego","Scripps Institution Of Oceanography, University of California San Diego",Y,
org-aodn-Southern Cross University,Southern Cross University,Part,
org-aodn-State of Queensland,State of Queensland,Part,
"org-aodn-Tasmanian Department of Primary Industries, Water and Environment","Tasmanian Department of Primary Industries, Water and Environment",Y,
org-aodn-The University of Western Australia (UWA),The University of Western Australia (UWA),Part,
org-aodn-Torres Strait Regional Authority,Torres Strait Regional Authority,Part,
"org-aodn-TropWATER, James Cook University (JCU)","TropWATER, James Cook University (JCU)",Y,
org-aodn-U.S. Geological Survey (USGS),U.S. Geological Survey (USGS),Y,
org-aodn-Water Corporation,Water Corporation,Y,
org-aodn-Woodside Energy - Corporate Environment,Woodside Energy - Corporate Environment,Y,
org-aodn-World Scientific Publishing Company,World Scientific Publishing Company,Part,
org-aurin-00ee234f-4326-4fe1-99fa-4cfa21c3d44c,City West Water Corporation,Y,
org-aurin-01469c4c-5a86-4580-bb6e-1028eea726b0,Local Government of Victoria - Hume City Council,Part,
org-aurin-01663f86-d4be-4ee9-b4b0-412f648d1da8,Ergon Energy,,
org-aurin-0183c0c5-cf6c-4634-a980-1faffdb7e9cf,Local Government of Victoria - Melton City Council,Part,
org-aurin-0546cabd-78eb-4430-9c68-598d5164f819,Government of South Australia - Department for State Development,Part,
org-aurin-06100105-2f3c-4d4d-8164-343c0698f14d,Local Government of Queensland - Townsville City Council,Part,
org-aurin-065de5ef-e30b-48ce-b14a-585441e34701,Government of Queensland - Department of Transport and Main Roads - Road Statistics,,
org-aurin-0e1447cb-c125-43b6-8716-e3b4350fae21,CoreLogic RP Data Pty Ltd - Restricted,,
org-aurin-1265a40b-83b2-4ca2-adac-222d82bfaf50,Government of New South Wales - Department of Transport,,
org-aurin-130d594e-270f-4168-b4da-4208fa0ae09c,University of Adelaide - Australian Population and Migration Research Centre,,
org-aurin-172c888b-eb12-4431-b8a0-31e4b2b83099,Healthdirect Australia Ltd,,
org-aurin-18470760-627b-4058-baa1-5e0c3baefc7e,"Government of Victoria - Department of State Development, Business and Innovation",Part,
org-aurin-18de49fe-5e46-4bc3-ad7a-b609dd26d5c1,"Government of Victoria - Department of Environment, Land, Water and Planning",Y,
org-aurin-195f549d-9667-42d0-b85d-b30146b61afe,Government of Queensland - Queensland Treasury and Trade,Part,
org-aurin-1e76f82f-8f83-4474-9bf7-c3cb10c3f94d,Victorian Planning Authority,Part,
org-aurin-226c5d85-4468-4b72-a7a2-9811b4ad4f58,South East Water Corporation,Y,
org-aurin-2392765e-6720-4586-8426-ae21c3c54a4c,Government of South Australia - RenewalSA,Part,
org-aurin-27c71c56-1a23-4ae0-9e64-7a33da9a81e9,Energy Supply Association of Australia,Part,
org-aurin-2af84936-46a0-430e-9e7c-317107848692,Melbourne Water Corporation,Part,
org-aurin-31af2287-e969-4eb1-8e1a-bb9c6a237315,Regional Australia Institute,Part,
org-aurin-33a68f73-ccb8-4193-a71f-2dce20240532,Local Government of Victoria - Brimbank City Council,Part,
org-aurin-352b7845-2c21-4b07-b09c-84d4076399e7,Australian Children's Education and Care Quality Authority (ACECQA),,
org-aurin-36f73d1f-c68b-4efc-8322-75da42bd4cd2,National Information Communications Technology Australia Ltd,,
org-aurin-37e81d3a-dcc1-47ef-a1c2-ef7c52fe0f2a,Government of the Australian Capital Territory - Department of Education and Training,,
org-aurin-38ac590b-ce08-4334-bb16-5643ea33f35e,National Health Performance Authority,,
org-aurin-3f3a5edf-1eea-46ea-8efe-df7446618e14,Government of Victoria - State Revenue Office,,
org-aurin-43f00040-de29-4b10-9f11-9b320b9a399a,Government of New South Wales - Fair Trading,,
org-aurin-47f2eb18-749e-4d2b-85c6-bc9172007520,Government of Queensland - Department of Environment and Heritage Protection,Part,
org-aurin-48c4126d-a099-4391-a651-cb25b9e1ca8e,Conservation Volunteers Australia,Part,
org-aurin-53b2da35-b915-4bad-8a58-00086dea5e5b,University of Newcastle - Centre of Full Employment and Equity,Part,
org-aurin-550df510-cd9c-47ea-825b-09c4c71dcee2,"Government of South Australia - Department of Planning, Transport and Infrastructure",Part,
org-aurin-557de3e7-e56b-49a3-8833-b002206cd0e1,Government of the Commonwealth of Australia - National Water Commission,Part,
org-aurin-594d9e5c-5475-44fe-aa8a-6ddc1d8b88eb,Government of South Australia - SA Health,Part,
org-aurin-5976d028-be60-4461-bb80-59aae1873199,University of Queensland - eResearch Group,Part,
org-aurin-5acdecd8-8a2c-4115-94ca-298caf144f6a,Government of Victoria - VicRoads,Part,
org-aurin-5b1f4322-f1db-4c64-937c-5624b18e8ddb,Government of Victoria - Environment Protection Authority,Y,
org-aurin-5c1bea61-e8b8-4abb-9c1c-f0293d049139,Australian Energy Market Operator,,
org-aurin-6070aa13-145c-4090-ac5e-cbf504dfdcc7,Government of Victoria - Crime Statistics Agency,,
org-aurin-615179fe-874a-4ccf-9e1c-e681533a1519,Clean Air and Urban Landscapes Hub (CAUL),Part,
org-aurin-6e99dd6d-7f34-44d8-91cf-42e8bc5634c9,Government of Victoria - VicHealth,,
org-aurin-6fdd57b6-c485-48b4-8ab0-f9f6d9485167,Energex,Part,
org-aurin-71e78a13-a579-4dd2-80c8-ae4bdd97a1ed,Government of Victoria - Victorian Commission for Gambling and Liquor Regulation,,
org-aurin-739138ef-bf92-4e6c-9f58-73b44d96b185,Australian Property Monitors,,
org-aurin-7ac0d99c-b116-4c0a-9d61-9fcab7b2fd40,Australian Government - Department of Social Services,,
org-aurin-7d2aa882-98bc-40a1-947b-e5d313b882a1,Torrens University Australia - Public Health Information Development Unit,,
org-aurin-7e2fac95-6db7-4633-8a6b-f8886f0e2321,Bicycle Network,,
org-aurin-82d42aec-6fde-4f6f-94fc-ee89cc941608,Victoria State Government - Department of Treasury and Finance,,
org-aurin-8417d014-5322-4b09-b19f-80a92d8bfc9c,Australian Curriculum Assessment and Reporting Authority,,
org-aurin-872f12f8-9547-4f8d-9619-b0aec91f472f,University of Canberra - National Centre for Social and Economic Modelling,,
org-aurin-8c693cb4-68eb-44b6-9c10-d49e566d4cd2,OpenStreetMap,,
org-aurin-8c86fb58-5137-410c-b040-42bb4635d8cb,Government of the Commonwealth of Australia - Australian Institute of Health and Welfare,,
org-aurin-8f57fd48-810a-4276-9650-898fa4e3d3e0,University of New South Wales - City Futures Research Centre,,
org-aurin-94be8e00-92d0-4d65-8432-cd5478dc4a5e,Grattan Institute,Part,
org-aurin-9ea47b22-3af4-4b11-a1d2-314bcd83b3f1,Government of South Australia - Department for Education and Child Development,,
org-aurin-9f7df453-111c-4d4e-a176-4d606980e6d0,Government of the Commonwealth of Australia - Department of Human Services,,
org-aurin-a6581c37-232a-4aa0-aef1-5eea5d481cf0,Government of Victoria - Department of Education and Training,,
org-aurin-a8ce26c1-7e60-42f5-903e-44817d2db79f,RP Data Pty Ltd trading as CoreLogic,,
org-aurin-a9248756-8f1f-4445-8759-3bdaa7a7b20c,Yarra Valley Water,Y,
org-aurin-a979bc6a-efd2-402f-b55d-7866b2dcd9e2,SGS Economics,,
org-aurin-a9fdde67-19f1-4514-a238-f43b99556189,Government of South Australia - Department of Environment Water and Natural Resources,Y,
org-aurin-aa90683e-e6a8-41a4-ad1d-9bc10e915f03,Griffith University - Urban Research Program,Part,
org-aurin-afef4062-405f-496c-ad96-6403f81bacff,Government of South Australia - Local Government Association of South Australia,,
org-aurin-b25bf56f-31ab-4918-b881-b9de485972c3,Government of Victoria - Department of Health and Human Services,,
org-aurin-b26ddc63-7c74-4c7a-8164-c7d0bc7ace2a,Government of Tasmania - Department of State Growth,,
org-aurin-b5edf831-e7b0-4db1-a4d9-8e9e388ba716,Government of the Commonwealth of Australia - Department of Employment,,
org-aurin-b72dd1be-6e12-4129-93b5-60171cca3520,Government of the Commonwealth of Australia - Australian Electoral Commission,,
org-aurin-b737b765-c718-49aa-8a7e-3cf8b0999394,PSMA Australia Limited,,
org-aurin-b934d818-43a9-40b0-89af-6e57066eb39c,Government of New South Wales - Department of Education,,
org-aurin-c060608b-2ba7-4e4e-8d3f-0889b586ce36,Government of the Commonwealth of Australia - Department of the Environment,Y,
org-aurin-c1f1c929-fc25-4e47-abfa-84627f5ad7f9,Government of the Commonwealth of Australia - Australian Bureau of Statistics,,
org-aurin-c649619f-0f43-4958-b2a2-b6359a4c0b83,"Government of the Australian Capital Territory - Environment, Planning and Sustainable Development Directorate",Y,
org-aurin-ca25616a-3a11-44e3-97a7-66a7cea7cd70,Local Government of Queensland - Brisbane City Council,Part,
org-aurin-cf8b6e47-2a78-469d-9d1a-757219d40858,Government of New South Wales - Department of Planning and Environment,Part,
org-aurin-d17ee73a-f977-4d2f-be06-4eaedf3b9f02,Local Government of South Australia - City of Salisbury,Part,
org-aurin-d2915425-14d0-4e30-997d-365f2f96bdfb,Local Government of Victoria - City of Melbourne,Part,
org-aurin-d317a799-a148-46bf-bfff-2ea430e15f93,Government of Queensland - Department of Education and Training,,
org-aurin-d7436f83-05d0-432a-a476-6e3e3193d92a,Government of the Commonwealth of Australia - Australian Early Development Census,,
org-aurin-d8fa727c-d515-4f5f-a03d-32be5b73aaa8,Government of Queensland - Department of Natural Resources and Mines,Part,
org-aurin-dbae0242-5511-4b28-801b-7c248a8b5a19,Central Highlands Water,Y,
org-aurin-dcc029fa-0c4a-44dd-be02-31f9bbe3d9f5,"Government of Tasmania - Department Of Primary Industries, Parks, Water And Environment",Y,
org-aurin-e12eab9e-6a6b-4ed1-9bf4-3c77bf1f5a92,Local Government of Victoria - Wyndham City Council,Part,
org-aurin-e5f8cd72-2609-4d8c-81c7-c106f4d189de,Government of Victoria - Sustainability Victoria,Part,
org-aurin-e6d87f87-838b-448c-87a9-af9d2b61b7fd,NSW Bureau of Crime Statistics and Research,,
org-aurin-e6db5956-5081-43fd-a1aa-d4cc33ef4ace,Transport Canberra and City Services Directorate,,
org-aurin-e8ac83a5-2635-46b8-b09d-66f1bc683090,Government of the Commonwealth of Australia - Geoscience Australia,Y,
org-aurin-ec81c033-7b68-42f7-b56e-866a69ce3795,Government of the Commonwealth of Australia - Attorney-Generals Department,,
org-aurin-f0c8aee7-9cc8-4833-a7dc-1422d8fad627,Jemena,Part,
org-aurin-f4afba43-c66a-41bc-bef3-12056a40bacf,Government of the Commonwealth of Australia - Australian Business Register,,
org-aurin-f805be65-8544-4cee-bdf4-35446a12480e,Government of South Australia - Attorney-General's Department,,
org-aurin-f861f467-e286-4830-a20a-df39891e1e3f,Clean Air Landscape,Y,
org-aurin-f92fa90a-e558-4750-8b64-099401014295,Government of South Australia - Department for Communities and Social Inclusion,,
org-aurin-fa173c72-0297-4c9f-b938-37027adaf2ea,Government of the Commonwealth of Australia - Department of the Environment and Energy,Part,
org-aurin-fbc409a5-d824-4e28-b945-2db60dea65c0,Internode Pty. Ltd.,,
org-brisbane-18f5558f-4c16-4fe2-a7a2-4f7732c6b8a6,Brisbane Parking Stations,,
org-brisbane-65a20c4d-db83-457c-a3be-460a8a3013eb,Brisbane Lifestyle,Part,
org-brisbane-7d6949a9-58a4-4e20-9e39-3fb5914ef803,Organisational Services,,
org-brisbane-a13007df-670e-4c44-823f-243e7bba6af2,City Planning and Sustainability,Part,
org-brisbane-aa7b31a6-4114-4998-a507-66ecd9dd301f,Brisbane Infrastructure,Part,
org-brisbane-c545f9ac-af07-4b67-85bd-aa93c2d028d8,Brisbane Transport,,
org-brisbane-c74c9aea-80db-46dd-b37f-baa2930b4425,City Administration and Governance,Part,
org-cerdi-6bc21c15-db34-4ea4-b7de-896ce3be4e29,City of Ballarat,Part,
org-cerdi-86122019-6562-45bc-afa9-d137d6ce0e4f,Centre for eResearch and Digital Innovation,,
org-cerdi-cc9becab-7996-46cd-a389-16942154c81c,Federation University Australia,Part,
org-dap-CSIRO,The Commonwealth Scientific and Industrial Research Organisation,Y,
org-dga-00214130-ba8f-45ca-95f6-d9d8162a508c,City of Darwin,Part,
org-dga-00c5df95-434b-4cfd-831a-133afa800a5c,"College of Marine And Environmental Sciences (CMES), James Cook University (JCU)",Y,
org-dga-01302dc0-2015-4d27-97d6-6371d57fb365,Department of Finance,,
org-dga-0177ea07-4912-4a66-938b-d2e70a36072c,International Research Institute for Climate and Society (IRI),,
org-dga-020f55c4-1cc1-4318-a322-4788e8150d6f,Australian Institute of Criminology,,
org-dga-0224ff81-d80e-46fd-b792-01cb465599c6,"Department of Applied Geology, Curtin University",Y,
org-dga-023de304-32e8-40bd-a024-c2ee27e33ed0,Department of Planning and Community Development (Vic),Part,
org-dga-033c1697-92ae-4ad3-812c-5a220377e8fc,"School of Animal Biology (SAB), The University of Western Australia (UWA)",Part,
org-dga-039999ca-2e6a-4505-876c-a2a385f6edfe,Cairns Regional Council,Part,
org-dga-0483eac0-22f2-40fd-852f-0b395167f2fe,Department of Justice (Tasmania),,
org-dga-04e0bede-450c-49c8-944f-da7f8bee9677,IP Australia,Related Patents,
org-dga-05331fe7-d3e3-4e05-b92b-ceaad7895665,RAN Hydrography and METOC Branch,Y,
org-dga-0535d9af-7742-4476-ba40-dccfa0160c51,Mitchell Shire Council,Part,
org-dga-05926e8c-aaa1-4331-9931-d95b74ad9d13,"Water Studies Centre (WSC), Monash University",Y,
