ID,Name,Environmental data? Y/N/Part,"Priority (1,2,3)"
org-dga-05969ec6-aad8-4fca-97a1-8e3db4a918e6,"School of Humanities and Social Sciences (SHSS), Deakin University",,
org-dga-05c4af1d-6686-42d7-ba85-bbd16c17e22c,Australian Institute of Aboriginal and Torres Strait Islander Studies (AIATSIS),Part,
org-dga-07c68246-3f02-448a-a46c-9e7afaa0527e,"Romberg Tiburon Center for Environmental Studies (RTC), San Francisco State University (SFSU)",Y,
org-dga-0804dcf8-8391-4b7d-a8b4-6e26ec0f3f9f,"School of Biological Sciences (SBS), The University of Queensland (UQ)",Y,
org-dga-0857c2ec-a204-44a5-a63a-4ee0e7767851,Emergency Services Telecommunications Authority (Victoria),Part,
org-dga-088180b8-dd66-47df-8d47-e89f15841a49,Queensland Government,Part,
org-dga-08d48eba-910a-4c49-b364-5cebe588e711,Yarra Ranges Council,Part,
org-dga-0901d410-334c-4b23-8f94-4df603eb1771,"Department of Pharmacology and Therapeutics, The University of Melbourne",,
org-dga-091054cd-c0c3-4500-94ff-db7a7ac2ee2b,"Department of Environment, Land, Water and Planning (DELWP), Victorian Government",Y,
org-dga-0aace6fb-2b97-466c-bc6e-2dc4aa596c62,"School of Life and Environmental Sciences (LES), Deakin University",Y,
org-dga-0ac05552-f29c-4aef-b752-e017374ea50f,"Cooperative Institute for Marine and Atmospheric Studies (CIMAS), University of Miami",Y,
org-dga-0d7dbea2-6de1-44ba-b97d-652ac705e4db,Environment Protection Authority (EPA) Victoria,Y,
org-dga-0d872d59-347b-40ce-914d-d9718e894a05,Moreton Bay Regional Council,Y,
org-dga-0db4fbf7-ff98-4d69-8ea4-59fd7e23b2f3,NSW Health,Part,
org-dga-0dc58ae1-167e-4c6e-9de0-75ae125cf3ba,"Crawford School of Public Policy (CSPP), The Australian National University (ANU)","Environmental
Policies",
org-dga-0e28cfeb-c4e3-45e5-b58e-3770c7cf879f,Cardinia Shire Council,Part,
org-dga-0e6a27e3-f4ef-4d13-9ad7-eb67f26ba592,Australian Customs and Border Protection Service,Part,
org-dga-0e931796-82d2-4bb9-aea2-e28ff45f0876,"School of Business, James Cook University and The Cairns Institute",,
org-dga-0ede59cd-6e31-49c7-9925-99f7fed9622f,"Global Change Institute, University of Queensland (UQ)",Part,
org-dga-0ef29e6e-1516-4152-b90c-612db77a2547,Yarra Valley Water,Y,
org-dga-0f755080-4407-4abb-8b8b-39a5534d09c2,Logan City Council,Part,
org-dga-0fa8ec2b-a64f-4959-a0a6-21c0dc19d6cd,"Cooperative Institute for Meteorological Satellite Studies (CIMSS), University of Wisconsin-Madison",Y,
org-dga-0fb2742f-043d-448d-8a81-2310099ee6d9,New South Wales Datasets,Part,
org-dga-0ff548c4-6884-4acd-99d5-2582f6cad1b4,Space Weather Services - Australian Bureau of Meteorology,Y,
org-dga-105d2180-df6a-4c0c-860e-0dc2b126bffb,Department of Finance (Western Australia),,
org-dga-11f44bcb-488b-42f0-b0f4-6a897fc8a600,"School of Marine and Tropical Biology, James Cook University (JCU)",Y,
org-dga-124eafea-a6f5-45c5-aa48-775e81647ab7,"Integrated Catchment Assessment and Management Centre (iCAM), The Australian National University (ANU)",Y,
org-dga-12b76073-aa86-49ff-b4d1-50933bc4346d,CSIRO Oceans & Atmosphere - Hobart,Y,
org-dga-13bb05b6-8d48-4c8d-9c68-4ef6c46e17e4,CSIRO Oceans & Atmosphere,Y,
org-dga-143621fb-06a6-42a7-b9fb-72f2164afa29,University of Sydney,Part,
org-dga-168d6ba5-0534-48eb-94bd-ad248bf0f2a4,"Department of Spatial Sciences, Curtin University",Part,
org-dga-183919a3-3a85-4793-be7c-32acbc83306b,CSIRO Land & Water,Y,
org-dga-18b6b47c-13fc-4d7c-b873-43b6b2e663d2,Sustainable Development Goals,Part,
org-dga-1991ac71-795d-48f5-bb2c-1a1baf97dc8d,"School of Biological Sciences (SBS), University of Tasmania (UTAS)",Part,
org-dga-1b0498d1-1990-497e-ac8b-f575ec2689f8,"School of Veterinary and Life Sciences (VLS), Murdoch University",Part,
org-dga-1c9adae3-abe1-4a19-9aa1-f81e7213b92d,Land Tasmania,Y,
org-dga-1d32be70-3734-4b95-a7bd-cfe09b89c24d,Ausgrid,Y,
org-dga-1dbec0a7-bf21-4332-b2e8-1bc1972b74df,Airborne Research Australia (ARA),Y,
org-dga-1e0647df-6289-40a2-96a3-90ea3c95d1fd,Australian Communications and Media Authority,,
org-dga-1f4f208a-4384-4317-93f9-0e4027522533,"School of Biological Sciences and Biotechnology (BSB), Murdoch University",Part,
org-dga-21451c03-b8f7-4e0b-a4d8-1e41f0976d66,City of Launceston,Part,
org-dga-215f52b9-683e-4b42-b0c3-8cfb1274e5ae,NSW Rural Fire Service,Part,
org-dga-21df9cc3-7a0a-4959-a054-620c5a7952ec,"Department of Biological Sciences, Macquarie University",Part,
org-dga-23299fd3-38bd-43ff-979b-c6b837ea8892,Brisbane City Council,Part,
org-dga-23442a5f-067a-4e22-a1db-2b98c2a32b22,Australian Radiation Protection and Nuclear Safety Agency (ARPANSA),Y,
org-dga-23a0ef5d-23d1-4ebf-b5a3-7d4058459c39,City of Boroondara,Part,
org-dga-23f904cc-9cd7-40d0-a494-c64a062bf0f7,Alpine Shire Council,Part,
org-dga-24dbb30d-362c-49b6-a007-e9bf172a8008, Data Request Default Organisation,,
org-dga-24f6ada6-f694-482f-b68f-a7cb10d7205a,Australian Broadcasting Corporation,,
org-dga-25854ea7-f4c7-440b-994e-f29d3c386cba,Central Goldfields Shire Council,Part,
org-dga-26263ca5-3da8-46ff-86fb-e0db35b83ba3,Mildura Rural City Council,Part,
org-dga-262d9dd7-c866-44bc-94b0-5cbe032c9981,Department of Health and Human Services (Tasmania),Part,
org-dga-264b467f-1a36-4c2b-b2ca-e71938c44301,West Wimmera Shire Council,Part,
org-dga-267b0761-cdc2-4642-98e0-4eef7ece3c0a,Seacare,Y,
org-dga-26a82e84-3a18-4bfe-9670-ce9467f1bb5c,Productivity Commission,Part,
org-dga-2955e3b6-6e8d-4796-b20b-bd0b6e186102,China Second Institute of Oceanography (CSIO),Y,
org-dga-2971456d-f762-435c-92e2-9932a1a319f0,Sustainability Victoria,Part,
org-dga-2a4f23f9-445c-461f-b458-bfe14cc76527,Tasmanian Museum and Art Gallery,,
org-dga-2ae4e75b-f771-4d7d-acfc-3688d3b30890,National Portrait Gallery,,
org-dga-2bfb03d8-d1e6-40e3-b3f8-71d9ac99b6f2,Toowoomba Regional Council,Part,
org-dga-2c6a810f-c9d9-496e-82d2-c26f4b66087e,Naval Oceanographic Office (NAVO),Y,
org-dga-2df7090e-2ebb-416e-8994-6de43d820d5c,Department of Health,,
org-dga-2f1f3348-a994-4ae7-b7a9-32c4440ca271,Australian Centre for International Agricultural Research (ACIAR),Y,
org-dga-2f49a37e-294b-412a-a735-66222f7acf8d,Department of Premier and Cabinet (Tasmania),,
org-dga-3045a206-18c9-465f-a01b-9a0c0b438173,Main Roads (Western Australia),,
org-dga-305fc5fa-1798-4d78-b846-faa17f39369d,Department of the Prime Minister and Cabinet,,
org-dga-30838df3-6bde-462d-8843-c980a5b27539,Colac Otway Shire,Part,
org-dga-33ee3aff-565c-4f71-a660-0f62df35399a,Reserve Bank of Australia,,
org-dga-342e8a1b-2dea-4e7a-9b98-d78edf0007ad,State Library of New South Wales,,
org-dga-3459235b-bfb7-4e13-8245-83bfafb8972e,Australian Business Register,,
org-dga-34f8a6fa-545f-447b-b126-6f8634e13b26,Department of Communications and the Arts,,
org-dga-35077b48-66e1-4c77-879d-30042fd911cd,NOAA National Marine Fisheries Service,Y,
org-dga-357060f0-4fa2-4bf8-a0c6-dac49193fafc,Melton City Council,Part,
org-dga-362d39b2-9af4-488c-becb-98e5c0513309,Wodonga City Council,Part,
org-dga-3644a320-a030-4ed8-81e9-ba26e71f57d2,Japan Agency for Marine Earth Science and Technology (JAMSTEC),Y,
org-dga-38226208-c879-4e11-9394-8228f4bf3240,Murdoch University,Part,
org-dga-3870aac3-411b-413f-a0c2-c8425244db8b,"Department of Water, Government of Western Australia",Y,
org-dga-387130b1-65a2-49c9-bdf6-834234346d01,Reef Check Australia,Y,
org-dga-38da33a7-1b73-4316-8a2c-652ad9913efe,"Department of Infrastructure Engineering, The University of Melbourne",Part,
org-dga-3965c5cd-d88f-4735-92db-af28d3ad9155,National Native Title Tribunal,Y,
org-dga-3b88407a-19b1-4e82-99ff-acd699ffb5bf,Parliament of NSW,,
org-dga-3d54ad99-850e-4d5b-814c-abf4a5d84126,Lake Macquarie City Council,Part,
org-dga-3e666ea1-f7c8-4382-a342-0e0bbc88ce9a,Australian Antarctic Division,Y,
org-dga-3ead98e9-2984-45dc-bb4a-5eea6f52843a,City of Stonnington,Part,
org-dga-3f27215a-16d6-46aa-999b-1745db17919e,Swan Hill Rural City Council,Part,
org-dga-3fc5e756-b7f6-49a5-812e-b74998a5cc18,Glen Eira City Council,Part,
org-dga-40196e8b-afc0-4671-aff1-e1f3d2562f3d,CMAR - CSIRO Marine and Atmospheric Research,Y,
org-dga-41ad65b4-4345-451c-9c4a-332b99a98247,"UWA Oceans Institute (OI), The University of Western Australia (UWA)",Y,
org-dga-41bf4eca-a1a9-4205-949e-c43b0fe19d17,Ipswich City Council,Part,
org-dga-427129a8-ed9c-4416-8f7b-e9a3357344ab,Hindmarsh Shire Council,Part,
org-dga-43135748-697b-4e57-8ba1-fd95650bb2c5,Resource Management and Conservation,Y,
org-dga-457f8933-438e-4fe5-aca4-4f774d541fd9,South Australian Research and Development Institute,Part,
org-dga-45e2f2ad-b25d-4800-8621-9d42c722aafb,Conservation Council of Western Australia (CCWA),Y,
org-dga-48dbeec9-28e0-4f01-9709-83cf5877b62d,"School of Earth and Environmental Sciences, James Cook University (JCU)",Y,
org-dga-4ae527e3-acf0-4e64-b8fa-109cdf7cc791,School Curriculum and Standards Authority (Western Australia),,
org-dga-4d394e87-ac5e-408f-9792-b4b547ad5fac,Australian Ocean Data Network - BlueNet Data,Y,
org-dga-4d907503-b2aa-4c38-ac13-1273e791cb08,Australian Charities and Not-for-profits Commission,,
org-dga-4dfacab4-2091-44fa-bafa-236ec16b12ad,AIMS,Y,
org-dga-4dfe41b3-1c72-4508-9355-8c4fe6cf22f5,Golden Plains Shire Council,Part,
org-dga-4e52276d-9416-4783-8296-bfb0f2cef464,Australian National University,Part,
org-dga-4e704c39-2385-42e9-a7d1-5af343c358b5,City of Ballarat,Part,
org-dga-4f3982d9-6e37-4bd7-839d-66f55957df74,"Department of Civil Engineering, Monash University",Part,
org-dga-500bedc6-25af-4826-8d0b-a494e9a7866b,British Oceanographic Data Centre (BODC),Y,
org-dga-5026a089-308c-44a4-9e71-53492bd59f69,"Centre for Tropical Biodiversity and Climate Change, James Cook University",Y,
org-dga-52a106a1-bcf7-4049-a810-54c02a0d089d,"Australian Research Council Centre of Excellence for Coral Reef Studies, 0 (JCU)",Y,
org-dga-52a30c0f-238d-4d77-9b77-5138ad173c90,State Library of South Australia,,
org-dga-53a24fb3-52e7-4155-8c70-20e68cc1dde7,"ARC Centre of Excellence for Coral Reef Studies, James Cook University",Y,
org-dga-53c4750d-1439-4d9c-9553-a2cb11030341,Flinders Centre for Airborne Research/Airborne Research Australia,Part,
org-dga-53fdf7ba-8703-4a53-af30-1d5c184d4921,James Cook University,Part,
org-dga-54c16057-eb16-412b-b454-dbbc8caa0958,Private Forests Tasmania,Y,
org-dga-55b06203-14cb-41ce-90c2-c6aaa3277f75,"North Australia Research Unit (NARU), The Australian National University (ANU)",Part,
org-dga-560642cc-5e0c-4ae4-a834-ece6a1d6882c,Bureau of Meteorology (BOM),Y,
org-dga-561df689-a122-4eb3-8b1f-5778fdb2e894,CSIRO Marine and Amospheric Research,Y,
org-dga-56604b50-278d-4147-9cb0-6c39f5b2acc9,"Department of Ecology, Evolution and Environmental Biology (E3B), Columbia University",Y,
org-dga-5666db1a-1b62-4484-8ec8-350fb28bdc2f,Geoscience Australia,Y,
org-dga-58914adc-9362-4667-9b18-62f0cdf8f9c2,"Centre for Tropical Waters and Aquatic Research (TropWATER), James Cook University (JCU)",Y,
org-dga-5945a8de-5a86-46cf-89c7-0b20fe9db3e6,Workplace Gender Equality Agency (WGEA),,
org-dga-5a9f3a8e-2673-4c6e-be5b-e8f7287993c5,Australian Bureau of Agriculture and Resource Economics and Sciences,Y,
org-dga-5aa2dc11-501a-41c0-901c-4195db62c096,Department of Home Affairs,Part,
org-dga-5bdd245d-f348-460d-b6ca-cd08c367b08a,"School of Environmental Systems Engineering, The University of Western Australia (UWA)",Part,
org-dga-5cac490a-7ff5-41d5-bc63-75f3882099b4,City of Casey,Part,
org-dga-5d196744-dac3-4ada-b89c-318dcee0cac4,Yarriambiack Shire Council,Part,
org-dga-5d401ad5-020c-4611-8004-a854cb9844a2,"School of Archaeology and Anthropology, The Australian National University (ANU)",Part,
org-dga-5e504a69-118f-48da-9ef6-c3deec16b685,James Cook University (JCU),Part,
org-dga-5e64d215-6767-4fd3-962d-62d58de66553,Mscience Pty Ltd,Y,
org-dga-5feb9583-30ba-4449-b907-cdb7f00b8894,Rockhampton Regional Council,Part,
org-dga-60377ef8-2405-46b5-9464-fe400a6491d7,"Defence Science and Technology Organisation (DSTO), Department of Defence (DoD), Australian Government",Part,
org-dga-615cad5f-a580-4cbe-b7d6-9ec4d7d1d823,"School of Plant Biology (SPB) / UWA Oceans Institute (OI), The University of Western Australia (UWA)",Part,
org-dga-617192c7-5918-4f22-94e6-2a026e13d08c,"School of Environmental Sciences, Charles Sturt University (CSU)",Y,
org-dga-62432fe3-3758-4047-884f-7f0bbed7ebb4,Mansfield Shire Council,Part,
org-dga-62a06380-9407-419c-aa26-2446f44fe150,Strathbogie Shire Council,Part,
org-dga-634f858d-35ea-4277-b5df-7a2241770777,Fire & Rescue NSW,Part,
org-dga-63906420-143d-49fb-809e-5fe3a1eea99f,"Department of Parks and Wildlife (DPaW), Western Australian Government",Y,
org-dga-6414b599-7c9f-4660-8058-e69bb381afbd,"School of Environment, Griffith University (GU)",Y,
org-dga-6517a9fd-b6e2-4709-bd65-3bbb422bd976,Indian National Centre for Ocean Information Services (INCOIS),Y,
org-dga-66611fb0-4745-417e-9324-6718e94fae24,Environs Kimberley,Y,
org-dga-66a429bd-ed5a-43cf-9599-38900eb57d31,Warrnambool City Council ,Part,
org-dga-67a1895b-df7e-4202-8fd8-70ee1577b0c7,Frankston City Council,Part,
org-dga-67df5c18-d18a-4c30-8467-97be9fa6a848,Tasmania Fire Service,Part,
org-dga-693e2449-3c31-468b-a0ab-d27a8af64856,Australian Bureau of Statistics,Part,
org-dga-69f37b4c-bdf0-4c85-bd56-82fa6d6b087a,Bioregional Assessment Programme,Y,
org-dga-6a68657d-aabc-4533-884e-f3ba2db14923,Environment Protection Authority Tasmania,Y,
org-dga-6b293cc9-aaca-4783-9237-b2be7cc8328e,"TropWATER, James Cook University (TropWATER/JCU)",Y,
org-dga-6b5fb669-b57c-4c2b-818b-04d1742def95,Halfmoon Biosciences,Y,
org-dga-6bb07664-eae8-403a-b5f4-7ff0ecae41d5,"Australian Tropical Herbarium, James Cook University (ATH/JCU)",Y,
org-dga-6c45b504-5353-490f-bb88-0c582e4e9301,Victoria Police,,
org-dga-6c63f638-13f7-4461-a13a-b47cb1d98320,"School of Marine and Tropical Biology, James Cook University",Y,
org-dga-6cd91ebf-9611-4f49-bd58-6a9d058b40a6,"Department of Water (DoW), Western Australian Government",Y,
org-dga-6d0339b1-7dae-4df0-bda5-904ba070a012,City of Port Phillip,Part,
org-dga-6d9deecd-3e4a-4c23-9fb6-3a3f6af6557a,National Archives of Australia,Part,
org-dga-6dedc5ae-02f3-4c38-bb9f-c4e2d028f7aa,Macedon Ranges Shire Council,Part,
org-dga-6e591d3d-4523-48dc-ba0e-ad5622202694,Department of Health and Human Services,Part,
org-dga-6e77df5e-5165-41af-bb13-20bfba2642ad,"Ocean Technology Group (OTG), The University of Sydney (USYD)",Y,
org-dga-6e86fc95-6b8f-4e62-a2d9-473115cbd1bc,TasGRN Project,Part,
org-dga-6f228371-1dc8-4b31-9008-06e8b72123e4,Public Sector Commission (Western Australia),,
org-dga-6faaf8e8-19c7-4329-9843-d390becec290,Noosa Shire Council,Part,
org-dga-706d6bc5-d5ff-43ea-bc47-8f57099e55ad,"TropWATER, James Cook University",Y,
org-dga-70b80f60-bf04-4f08-9375-326d4b39a095,Department of Sustainability and Environment,Y,
org-dga-71643eed-5cdb-4235-9f03-88e79298bb9d,Fraser Coast Regional Council,Part,
org-dga-719af507-ba42-41b2-af0b-14402901e694,Murray-Darling Basin Authority,Y,
org-dga-72dabca0-7555-44f8-8041-fd91c84a3f36,City of Monash,Part,
org-dga-72fbe22f-a6b8-473f-983c-e0a8ecf02838,Antarctic Climate and Ecosystems Cooperative Research Centre,Y,
org-dga-73448ec8-7567-44fa-9f5f-64a6ca16070f,Mineral Resources Tasmania,Y,
org-dga-73912440-ef5d-48d0-967d-4f25bc52fb09,French Institution for Exploitation of the Sea (IFREMER),Y,
org-dga-742235a9-e1c5-42c2-9ba9-724692df3a46,Arts Victoria,,
org-dga-7445504e-47e0-499e-befa-718d6d8e6b8e,Manly Hydraulics Laboratory (MHL),Y,
org-dga-746366d7-5ef1-410e-9310-862d78b12ec1,National Aeronautics and Space Administration Jet Propulsion Laboratory (NASA JPL),Part,
org-dga-74ca1074-65f3-430b-8aff-86ef21e764f5,Australian Sports Commission,,
org-dga-75266ba1-57c4-429b-96d5-84c8b7a57113,Oceanweather Inc.,Y,
org-dga-7575ccb3-ce6b-4aa2-a69b-8b620fe55b55,Department of the Environment and Energy,Part,
org-dga-758f5af4-e856-43fe-82a7-fb8c5d9ac5fd,Food Standards Australia New Zealand  (FSANZ),Part,
org-dga-75bf1f40-8438-4d16-8eea-862fa4190df4,"School of Marine and Tropical Biology and the Australian Centre of Excellence for Coral Reef Studies, James Cook University",Y,
org-dga-760c24b1-3c3d-4ccb-8196-41530fcdebd5,ABS Geospatial Solutions,Y,
org-dga-7749a484-3c57-4749-ac71-c0f3356bde44,"Institute for Marine and Antarctic Studies (IMAS), University of Tasmania (UTAS)",Y,
org-dga-78081348-9105-4dc7-8d38-28a1f3b3da2a,Department of Construction and Infrastructure,Part,
org-dga-7b1a15a5-c817-42c4-bbec-a10288024bab,NSW Bureau of Crime Statistics and Research,,
org-dga-7beef52b-a1e9-418e-aad8-760a3f3b2058,"Department of Primary Industries, Parks, Water and Environment (Tasmania)",Y,
org-dga-7d46dded-5451-4ebd-8513-1ce14a800a51,Australian Fisheries Management Authority,Y,
org-dga-7e30996c-0ddf-4304-8afd-65eab91ef10a,Cliffs Natural Resources,Y,
org-dga-7e9d047d-5f35-413f-8a19-7224fe56cbd1,City of Melbourne,Part,
org-dga-7ea90c62-1213-4be8-8e09-67ffabc6db4b,UNEP World Conservation Monitoring Centre,Y,
org-dga-7f2583b5-d3fe-44b1-a41a-d069327b73ca,Australian Prudential Regulation Authority,,
org-dga-7f4ec0eb-7f04-4491-bd7c-f1c21af2fd52,Wyndham City Council,Part,
org-dga-7f61ebae-53bd-4802-849c-b559199a8dd9,Glenelg Shire Council,Part,
org-dga-80ae974e-62b1-4349-9c2f-f1fb293c0804,BlueNet,Y,
org-dga-80b134ce-6b4a-4c59-92d9-1f0a7c8d04b6,LINC Tasmania,Part,
org-dga-813179e8-804c-49c1-aff6-9961e66db5d0,The University of Texas at Austin,,
org-dga-81f7a15f-e5b6-4a9a-8abe-a31f08a1f980,Northern Grampians Shire Council,Part,
org-dga-822e6b13-d551-4528-bfa3-11b76847d68d,Department of Education and Training,,
org-dga-823f40c6-4b5a-4e91-b0ff-ed737df252e7,Commonwealth Scientific and Industrial Research Organisation,Part,
org-dga-83b91f39-9ef3-44f8-b4d2-da2ea61e9097,Department of Housing (Western Australia),,
org-dga-844d5387-7b84-4689-9678-854142cc3146,"Coral Reef Studies ARC Centre of Excellence, James Cook University",Y,
org-dga-853f98f0-a165-496b-8e38-997298c3ea0b,Torres Strait Regional Authority (TSRA),Part,
org-dga-85a985be-5e7f-4251-a67b-8f95f450eb6a,Center for Marine Environmental Sciences (MARUM),Y,
org-dga-861ff5b1-95e1-44fe-a863-460a12aa73bf,Loddon Shire Council,Part,
org-dga-8749b696-cf1b-40e1-859b-61244c902576,OzCoasts (Geoscience Australia),Y,
org-dga-87bd61e3-b448-435a-b538-7f38f97e9fb0,Department of Health (Western Australia),,
org-dga-87d5b07a-5e17-4a17-89ed-a8f0a5c84232,Natural and Cultural Heritage Division,Part,
org-dga-891e1ec5-586f-4738-ade4-fd6ca2472a74,nabers,Y,
org-dga-89acfa18-f6b4-47de-856c-2570a2e72f86,"Environmental Research Center, Sohar University, Oman",Y,
org-dga-8a004b69-6411-4ddf-82f7-873df1f65113,Attorney General's Department,,
org-dga-8be15b8e-ce9a-47e7-84fa-7383d363a476,Wet Tropics Management Authority,Y,
org-dga-8c0729bc-1010-43f4-b90a-284e856936d1,Australian Pesticides and Veterinary Medicines Authority,Y,
org-dga-8c3b0534-fc98-47f8-9c15-39d5c6c5f198,Atlantic Oceanographic and Meteorological Laboratory (AOML),Y,
org-dga-8c67ca4b-8119-4ef5-a512-48d53da5104d,Australian Institute of Health and Welfare,Y,
org-dga-8c7e6ae0-0248-419b-a033-183d1da9b31e,"Centre for Marine Science and Technology, Curtin University of Technology",Y,
org-dga-8caec933-0b3d-454a-85c6-1be21f143f1f,Department of Fisheries,Y,
org-dga-8cd72667-4569-4209-9de1-cbf76835472c,Horsham Rural City Council,,
org-dga-8d593c20-3cc8-40f5-92af-bf563a0a6e2b,Hydro Electric Commission,,
org-dga-8f3bb40e-1fd6-4fac-b774-d9b8b427c9c4,Australian Seabird Group,Y,
org-dga-8f6f16fd-0192-4b14-9b34-b0302225191e,Integrated Marine Observing System (IMOS),,
org-dga-90153a8c-6a29-4068-a97d-7cf06dbef700,"Department of Industry, Innovation and Science",Part,
org-dga-9042612a-46b5-4b16-a578-8dffa7583a24,Tertiary Education Quality and Standards Agency (TEQSA),,
org-dga-90b09b36-37ef-43ea-8cb0-639db714568d,Office of the Australian Information Commissioner,,
org-dga-90d1f157-c01f-4589-93bf-600dee01996e,Australian Taxation Office,,
org-dga-910dca34-e7a2-4703-9c70-b93385ba912d,Australian Electoral Commission,,
org-dga-91b5d8b4-0113-4704-b6a9-45ceb4b61c78,"Department of Environment, Land, Water and Planning (DEWLP), Victorian Government",Y,
org-dga-92e470aa-8ca9-4296-962f-94c2dfa05d37,Curtin University,Part,
org-dga-964d75aa-c5b4-4dc4-bab4-85eb125547b0,"Centre for Marine Science and Technology (CMST), Curtin University",Y,
org-dga-9651fb94-7ee5-4fcf-ae53-75266320c3cf,FishBase,Y,
org-dga-97c6c95f-f266-4d2b-8dc6-facfe008e1da,Department of the Attorney General (Western Australia),,
org-dga-99959628-4029-4976-8db5-54b0b7b05a6e,Australian Defence Force Academy (ADFA),Part,
org-dga-9a448391-d73c-47da-9d56-472cf4a7cd90,CSIRO Division of Marine and Atmospheric Research - Hobart,Y,
org-dga-9a97484d-68de-406c-b2cf-deb0addf34c6,BMT Oceanica,Y,
org-dga-9ad7ef22-735a-45c1-9e83-0f702d56984b,ACT Government,Part,
org-dga-9b347171-f815-4274-9162-e3d605d2269a,Water Corporation,Y,
org-dga-9bbdf23a-8b7d-438c-9c92-e2bd29027639,Australian Financial Security Authority,,
org-dga-9c3aa965-622f-469f-84c9-6aab85a49097,Mosman Municipal Council,Part,
org-dga-9e029acd-7627-415c-89f6-0352f8e90404,Greater Shepparton City Council,Part,
org-dga-a089f389-55fe-4554-9280-d5c581cce0eb,"School of Earth and Environment, James Cook University",Part,
org-dga-a08ff565-70d8-437e-9b8f-292c125c4e29,Nillumbik Shire Council,Part,
org-dga-a1444ea3-7fe9-4c82-a3df-bdf66a50e248,Clean Energy Regulator,Y,
org-dga-a286239d-2733-4d1d-8e93-844ff6162b9c,"Department of National Parks, Sport and Racing",Part,
org-dga-a4086135-5b68-48e6-8b38-7cb3ecc8c63c,City of Yarra,Part,
org-dga-a45ae4a4-6d82-46fb-977a-af03adbddf0c,City of Whittlesea,Part,
org-dga-a56f8067-b250-4c32-9609-f2191dc88a3a,City of Greater Bendigo,Part,
org-dga-a612fb6a-8b3b-47cb-a4d0-bc437a665318,South Australian Governments,Part,
org-dga-a8da4fcb-bb59-400b-b630-2d908a49b815,"Department of Environment and Agriculture, Curtin University",Y,
org-dga-a9780620-e14a-40d8-9130-b2b000b555f4,SA Water,Y,
org-dga-ab892155-ab6b-4f53-b665-35df300beec9,U.S. Geological Survey (USGS),Y,
org-dga-abb655f7-a096-425c-a1f3-bbb04b1dd5c0,"Cockburn Sound Management Council (CSMC), Department of Environment Regulation (DER), Western Australia Government",Y,
org-dga-abcc1934-60e7-46b4-a9bc-70080bd9cb11,Resource Management and Conservation Division,Y,
org-dga-ad32a546-39fc-47f4-a8a3-b748e0b7de8c,Department of Veterans' Affairs,,
org-dga-ad9dab50-e932-457e-8445-96f1f65f3bf1,City of Hobart,Part,
org-dga-ae59d90a-8bb5-4314-92de-7b4598bde343,Surf Coast Shire Council,Part,
